"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Human Diseases","Drug resistance: antineoplastic","hsa01522","Endocrine resistance","1/93","99/8545",0.0101010101010101,0.928098186162702,-0.0754786727909691,0.663673794796248,0.840653473408581,0.734827905349452,"2099",1
"Organismal Systems","Sensory system","hsa04750","Inflammatory mediator regulation of TRP channels","1/93","99/8545",0.0101010101010101,0.928098186162702,-0.0754786727909691,0.663673794796248,0.840653473408581,0.734827905349452,"1573",1
"Metabolism","Lipid metabolism","hsa00564","Glycerophospholipid metabolism","1/93","103/8545",0.00970873786407767,0.892055538156384,-0.115608203866082,0.67824678993517,0.846570810794993,0.740000339383743,"375775",1
"Human Diseases","Infectious disease: parasitic","hsa05146","Amoebiasis","1/93","103/8545",0.00970873786407767,0.892055538156384,-0.115608203866082,0.67824678993517,0.846570810794993,0.740000339383743,"4583",1
"Organismal Systems","Endocrine system","hsa04922","Glucagon signaling pathway","1/93","107/8545",0.00934579439252336,0.858707667571098,-0.154270565926832,0.692194835616758,0.855722544510817,0.748000008128876,"2203",1
"Genetic Information Processing","Translation","hsa03013","Nucleocytoplasmic transport","1/93","108/8545",0.00925925925925926,0.850756670649144,-0.163721280208797,0.695587331502944,0.855722544510817,0.748000008128876,"392517",1
"Organismal Systems","Endocrine system","hsa04914","Progesterone-mediated oocyte maturation","1/93","111/8545",0.00900900900900901,0.827763247118086,-0.191585603020498,0.70554445331849,0.861772153696156,0.753288062941546,"5241",1
"Cellular Processes","Cell motility","hsa04810","Regulation of actin cytoskeleton","2/93","232/8545",0.00862068965517241,0.792083796811272,-0.336779608640588,0.723696424210838,0.871493581267981,0.761785709695619,"6387/7852",2
"Cellular Processes","Cell motility","hsa04820","Cytoskeleton in muscle cells","2/93","232/8545",0.00862068965517241,0.792083796811272,-0.336779608640588,0.723696424210838,0.871493581267981,0.761785709695619,"1837/10529",2
"Environmental Information Processing","Signal transduction","hsa04014","Ras signaling pathway","2/93","238/8545",0.00840336134453781,0.772115297731996,-0.37400197493186,0.736760666354519,0.871951288947266,0.762185798895117,"64926/2902",2
"Environmental Information Processing","Signal transduction","hsa04152","AMPK signaling pathway","1/93","122/8545",0.00819672131147541,0.753128855984488,-0.288077403844159,0.739373899984524,0.871951288947266,0.762185798895117,"2203",1
"Organismal Systems","Endocrine system","hsa04919","Thyroid hormone signaling pathway","1/93","122/8545",0.00819672131147541,0.753128855984488,-0.288077403844159,0.739373899984524,0.871951288947266,0.762185798895117,"2099",1
"Cellular Processes","Transport and catabolism","hsa04144","Endocytosis","2/93","252/8545",0.00793650793650794,0.729220003413552,-0.457670969989031,0.765233915831543,0.896267120597218,0.783440634809511,"7852/55040",2
"Organismal Systems","Endocrine system","hsa04910","Insulin signaling pathway","1/93","138/8545",0.0072463768115942,0.665809568334113,-0.415150323526568,0.781827527246478,0.906876627204331,0.792714564869283,"2203",1
"Human Diseases","Cardiovascular disease","hsa05418","Fluid shear stress and atherosclerosis","1/93","141/8545",0.00709219858156028,0.651643407305727,-0.437504896966731,0.788988979285407,0.906876627204331,0.792714564869283,"2940",1
"Organismal Systems","Development and regeneration","hsa04380","Osteoclast differentiation","1/93","143/8545",0.00699300699300699,0.642529513497255,-0.452177784284937,0.793633576713933,0.906876627204331,0.792714564869283,"29760",1
"Human Diseases","Neurodegenerative disease","hsa05017","Spinocerebellar ataxia","1/93","144/8545",0.00694444444444444,0.638067502986858,-0.459447277796946,0.795917803965255,0.906876627204331,0.792714564869283,"2902",1
"Human Diseases","Neurodegenerative disease","hsa05010","Alzheimer disease","3/93","391/8545",0.00767263427109974,0.704974837059649,-0.626403872567208,0.805298820907303,0.906876627204331,0.792714564869283,"4137/776/2902",3
"Human Diseases","Cancer: specific types","hsa05226","Gastric cancer","1/93","150/8545",0.00666666666666667,0.612544802867384,-0.502168098850371,0.809107241510771,0.906876627204331,0.792714564869283,"4583",1
"Cellular Processes","Transport and catabolism","hsa04148","Efferocytosis","1/93","157/8545",0.00636942675159236,0.585233888089857,-0.550194482390583,0.823432211464675,0.906876627204331,0.792714564869283,"161291",1
"Cellular Processes","Cell growth and death","hsa04218","Cellular senescence","1/93","157/8545",0.00636942675159236,0.585233888089857,-0.550194482390583,0.823432211464675,0.906876627204331,0.792714564869283,"776",1
"Cellular Processes","Cell growth and death","hsa04217","Necroptosis","1/93","159/8545",0.00628930817610063,0.577872455535267,-0.563582078632446,0.827326045870618,0.906876627204331,0.792714564869283,"2747",1
"Human Diseases","Infectious disease: viral","hsa05160","Hepatitis C","1/93","159/8545",0.00628930817610063,0.577872455535267,-0.563582078632446,0.827326045870618,0.906876627204331,0.792714564869283,"1365",1
"Human Diseases","Cancer: specific types","hsa05225","Hepatocellular carcinoma","1/93","170/8545",0.00588235294117647,0.540480708412397,-0.634787186131365,0.847271619810091,0.918393149839332,0.802781331346169,"2940",1
"Human Diseases","Infectious disease: viral","hsa05164","Influenza A","1/93","173/8545",0.00578034682080925,0.531108210578656,-0.653541874912621,0.852303831240973,0.918393149839332,0.802781331346169,"390748",1
"Environmental Information Processing","Signal transduction","hsa04310","Wnt signaling pathway","1/93","174/8545",0.00574712643678161,0.528055864540848,-0.659734046253764,0.853944507745343,0.918393149839332,0.802781331346169,"1501",1
"Human Diseases","Substance dependence","hsa05034","Alcoholism","1/93","188/8545",0.00531914893617021,0.488732555479295,-0.743522666990959,0.875107051980342,0.931559566441617,0.81429029507362,"2902",1
"Human Diseases","Infectious disease: viral","hsa05167","Kaposi sarcoma-associated herpesvirus infection","1/93","196/8545",0.00510204081632653,0.468784287908712,-0.789176359385361,0.885806658137294,0.931559566441617,0.81429029507362,"57580",1
"Human Diseases","Infectious disease: bacterial","hsa05130","Pathogenic Escherichia coli infection","1/93","203/8545",0.00492610837438424,0.452619312463584,-0.82793214917383,0.894421610269418,0.931559566441617,0.81429029507362,"1365",1
"Human Diseases","Infectious disease: viral","hsa05169","Epstein-Barr virus infection","1/93","204/8545",0.00490196078431373,0.450400590343664,-0.833382987475945,0.895598640986865,0.931559566441617,0.81429029507362,"29760",1
"Human Diseases","Cancer: overview","hsa05203","Viral carcinogenesis","1/93","205/8545",0.0048780487804878,0.448203514293207,-0.838813063284256,0.896762689229069,0.931559566441617,0.81429029507362,"3249",1
"Environmental Information Processing","Signal transduction","hsa04015","Rap1 signaling pathway","1/93","212/8545",0.00471698113207547,0.433404341651451,-0.876259686412359,0.904559226071556,0.931559566441617,0.81429029507362,"2902",1
"Human Diseases","Infectious disease: viral","hsa05170","Human immunodeficiency virus 1 infection","1/93","213/8545",0.00469483568075117,0.431369579484073,-0.881531043584848,0.905624387715063,0.931559566441617,0.81429029507362,"7852",1
"Genetic Information Processing","Transcription","hsa03040","Spliceosome","1/93","217/8545",0.00460829493087558,0.423418066498191,-0.902428679261209,0.909768699390351,0.931559566441617,0.81429029507362,"392517",1
"Human Diseases","Cancer: overview","hsa05208","Chemical carcinogenesis - reactive oxygen species","1/93","227/8545",0.00440528634361234,0.404765288238359,-0.953419587744684,0.919358320270636,0.935775433132611,0.817975447859839,"2940",1
"Human Diseases","Infectious disease: bacterial","hsa05132","Salmonella infection","1/93","251/8545",0.00398406374501992,0.366062631195648,-1.06928518109246,0.938453396273566,0.949559353625916,0.830024181070361,"399",1
"Human Diseases","Neurodegenerative disease","hsa05012","Parkinson disease","1/93","271/8545",0.003690036900369,0.339046938856485,-1.15981802892951,0.950892626020824,0.956486112056241,0.836078965293852,"4137",1
"Organismal Systems","Sensory system","hsa04740","Olfactory transduction","1/93","453/8545",0.0022075055187638,0.202829404922975,-1.82879398466983,0.993866460308034,0.993866460308034,0.86875369260536,"219487",1
